Mountpoint,Date(day),Daily Online Minute,Daily Online Percentage,Daily Offline Minute,Daily Offline Percentage,Offline Records
FRCP,2026-02-09,1440.0,100.0,0.0,0.0,0
FRCT,2026-02-09,1440.0,100.0,0.0,0.0,0
FRDM,2026-02-09,1440.0,100.0,0.0,0.0,0
FRDO,2026-02-09,1440.0,100.0,0.0,0.0,0
FRDR,2026-02-09,1440.0,100.0,0.0,0.0,0
FRDY,2026-02-09,0.0,0.0,1440.0,100.0,0
FRDZ,2026-02-09,0.0,0.0,1440.0,100.0,0
FREB,2026-02-09,1440.0,100.0,0.0,0.0,0
FRGU,2026-02-09,0.0,0.0,1440.0,100.0,0
FRME,2026-02-09,1440.0,100.0,0.0,0.0,0
FRMS,2026-02-09,1440.0,100.0,0.0,0.0,0
FRMY,2026-02-09,1440.0,100.0,0.0,0.0,0
FRMZ,2026-02-09,1440.0,100.0,0.0,0.0,0
FRNE,2026-02-09,1440.0,100.0,0.0,0.0,0
FRNU,2026-02-09,1440.0,100.0,0.0,0.0,0
FRPA,2026-02-09,1431.0,99.38,9.0,0.62,1
FRPE,2026-02-09,1440.0,100.0,0.0,0.0,0
FRPL,2026-02-09,1435.0,99.65,5.0,0.35,2
FRSI,2026-02-09,1440.0,100.0,0.0,0.0,0
FRSL,2026-02-09,1440.0,100.0,0.0,0.0,0
FRSN,2026-02-09,1440.0,100.0,0.0,0.0,0
FRSU,2026-02-09,1440.0,100.0,0.0,0.0,0
FRSV,2026-02-09,1440.0,100.0,0.0,0.0,0
FRUN,2026-02-09,1440.0,100.0,0.0,0.0,0
FRVL,2026-02-09,1428.0,99.17,12.0,0.83,4
2ANG,2026-02-10,1434.0,99.58,6.0,0.42,2
2ANN,2026-02-10,1380.0,95.83,60.0,4.17,1
2AUC,2026-02-10,1440.0,100.0,0.0,0.0,0
2BAL,2026-02-10,1437.0,99.79,3.0,0.21,1
2BAS,2026-02-10,1394.0,96.81,46.0,3.19,1
2BIL,2026-02-10,1437.0,99.79,3.0,0.21,1
2CAS,2026-02-10,1440.0,100.0,0.0,0.0,0
2CHR,2026-02-10,1436.0,99.72,4.0,0.28,1
2CIU,2026-02-10,1365.0,94.79,75.0,5.21,2
2CLI,2026-02-10,1329.0,92.29,111.0,7.71,30
2CUM,2026-02-10,1329.0,92.29,111.0,7.71,3
2DUN,2026-02-10,1437.0,99.79,3.0,0.21,1
2FIG,2026-02-10,1402.0,97.36,38.0,2.64,1
2GAW,2026-02-10,1437.0,99.79,3.0,0.21,1
2IMP,2026-02-10,1408.0,97.78,32.0,2.22,3
2INV,2026-02-10,1437.0,99.79,3.0,0.21,1
2KIR,2026-02-10,1437.0,99.79,3.0,0.21,1
2LIA,2026-02-10,1440.0,100.0,0.0,0.0,0
2NER,2026-02-10,1440.0,100.0,0.0,0.0,0
2OBA,2026-02-10,1434.0,99.58,6.0,0.42,2
2PIM,2026-02-10,1437.0,99.79,3.0,0.21,2
2SAL,2026-02-10,1391.0,96.6,49.0,3.4,2
2TER,2026-02-10,1440.0,100.0,0.0,0.0,0
2UBE,2026-02-10,1327.0,92.15,113.0,7.85,1
2VIE,2026-02-10,1408.0,97.78,32.0,2.22,1
2WOR,2026-02-10,1412.0,98.06,28.0,1.94,7
FRAG,2026-02-10,1440.0,100.0,0.0,0.0,0
FRAV,2026-02-10,1440.0,100.0,0.0,0.0,0
FRBA,2026-02-10,1440.0,100.0,0.0,0.0,0
FRBO,2026-02-10,1440.0,100.0,0.0,0.0,0
FRBR,2026-02-10,0.0,0.0,1440.0,100.0,0
FRCA,2026-02-10,1440.0,100.0,0.0,0.0,0
FRCD,2026-02-10,1440.0,100.0,0.0,0.0,0
FRCH,2026-02-10,1440.0,100.0,0.0,0.0,0
FRCP,2026-02-10,1440.0,100.0,0.0,0.0,0
FRCT,2026-02-10,1440.0,100.0,0.0,0.0,0
FRDM,2026-02-10,1440.0,100.0,0.0,0.0,0
FRDO,2026-02-10,1440.0,100.0,0.0,0.0,0
FRDR,2026-02-10,1440.0,100.0,0.0,0.0,0
FRDY,2026-02-10,0.0,0.0,1440.0,100.0,0
FRDZ,2026-02-10,852.0,59.17,588.0,40.83,0
FREB,2026-02-10,1440.0,100.0,0.0,0.0,0
FRGU,2026-02-10,852.0,59.17,588.0,40.83,0
FRME,2026-02-10,1440.0,100.0,0.0,0.0,0
FRMS,2026-02-10,1440.0,100.0,0.0,0.0,0
FRMY,2026-02-10,1440.0,100.0,0.0,0.0,0
FRMZ,2026-02-10,1440.0,100.0,0.0,0.0,0
FRNE,2026-02-10,1440.0,100.0,0.0,0.0,0
FRNU,2026-02-10,1440.0,100.0,0.0,0.0,0
FRPA,2026-02-10,1440.0,100.0,0.0,0.0,0
FRPE,2026-02-10,1440.0,100.0,0.0,0.0,0
FRPL,2026-02-10,1437.0,99.79,3.0,0.21,1
FRSI,2026-02-10,1440.0,100.0,0.0,0.0,0
FRSL,2026-02-10,1440.0,100.0,0.0,0.0,0
FRSN,2026-02-10,1440.0,100.0,0.0,0.0,0
FRSU,2026-02-10,1437.0,99.79,3.0,0.21,1
FRSV,2026-02-10,1440.0,100.0,0.0,0.0,0
FRUN,2026-02-10,1440.0,100.0,0.0,0.0,0
FRVL,2026-02-10,1437.0,99.79,3.0,0.21,1
2ANG,2026-02-11,1440.0,100.0,0.0,0.0,0
2ANN,2026-02-11,1440.0,100.0,0.0,0.0,0
2AUC,2026-02-11,1440.0,100.0,0.0,0.0,0
2BAL,2026-02-11,1440.0,100.0,0.0,0.0,0
2BAS,2026-02-11,1429.0,99.24,11.0,0.76,1
2BIL,2026-02-11,1434.0,99.58,6.0,0.42,2
2CAS,2026-02-11,1440.0,100.0,0.0,0.0,0
2CHR,2026-02-11,1437.0,99.79,3.0,0.21,1
2CIU,2026-02-11,1409.0,97.85,31.0,2.15,1
2CLI,2026-02-11,1338.0,92.92,102.0,7.08,26
2CUM,2026-02-11,1373.0,95.35,67.0,4.65,2
2DUN,2026-02-11,1440.0,100.0,0.0,0.0,0
2FIG,2026-02-11,1437.0,99.79,3.0,0.21,1
2GAW,2026-02-11,1437.0,99.79,3.0,0.21,1
2IMP,2026-02-11,1440.0,100.0,0.0,0.0,0
2INV,2026-02-11,1437.0,99.79,3.0,0.21,1
2KIR,2026-02-11,1440.0,100.0,0.0,0.0,0
2LIA,2026-02-11,1440.0,100.0,0.0,0.0,0
2NER,2026-02-11,1440.0,100.0,0.0,0.0,0
2OBA,2026-02-11,1428.0,99.17,12.0,0.83,4
2PIM,2026-02-11,1440.0,100.0,0.0,0.0,0
2SAL,2026-02-11,1415.0,98.26,25.0,1.74,1
2TER,2026-02-11,1434.0,99.58,6.0,0.42,2
2UBE,2026-02-11,1387.0,96.32,53.0,3.68,2
2VIE,2026-02-11,1440.0,100.0,0.0,0.0,0
2WOR,2026-02-11,1406.0,97.64,34.0,2.36,7
FRAG,2026-02-11,1440.0,100.0,0.0,0.0,0
FRAV,2026-02-11,1422.0,98.75,18.0,1.25,4
FRBA,2026-02-11,1439.0,99.93,1.0,0.07,1
FRBO,2026-02-11,1440.0,100.0,0.0,0.0,0
FRBR,2026-02-11,0.0,0.0,1440.0,100.0,0
FRCA,2026-02-11,1440.0,100.0,0.0,0.0,0
FRCD,2026-02-11,1440.0,100.0,0.0,0.0,0
FRCH,2026-02-11,1440.0,100.0,0.0,0.0,0
FRCP,2026-02-11,1440.0,100.0,0.0,0.0,0
FRCT,2026-02-11,1433.0,99.51,7.0,0.49,1
FRDM,2026-02-11,1437.0,99.79,3.0,0.21,1
FRDO,2026-02-11,1440.0,100.0,0.0,0.0,0
FRDR,2026-02-11,1431.0,99.38,9.0,0.62,2
FRDY,2026-02-11,0.0,0.0,1440.0,100.0,0
FRDZ,2026-02-11,1440.0,100.0,0.0,0.0,0
FREB,2026-02-11,1440.0,100.0,0.0,0.0,0
FRGU,2026-02-11,1440.0,100.0,0.0,0.0,0
FRME,2026-02-11,1437.0,99.79,3.0,0.21,1
FRMS,2026-02-11,1440.0,100.0,0.0,0.0,0
FRMY,2026-02-11,1440.0,100.0,0.0,0.0,0
FRMZ,2026-02-11,1440.0,100.0,0.0,0.0,0
FRNE,2026-02-11,1440.0,100.0,0.0,0.0,0
FRNU,2026-02-11,1440.0,100.0,0.0,0.0,0
FRPA,2026-02-11,1426.0,99.03,14.0,0.97,2
FRPE,2026-02-11,1440.0,100.0,0.0,0.0,0
FRPL,2026-02-11,1437.0,99.79,3.0,0.21,1
FRSI,2026-02-11,1440.0,100.0,0.0,0.0,0
FRSL,2026-02-11,1440.0,100.0,0.0,0.0,0
FRSN,2026-02-11,1440.0,100.0,0.0,0.0,0
FRSU,2026-02-11,1440.0,100.0,0.0,0.0,0
FRSV,2026-02-11,1440.0,100.0,0.0,0.0,0
FRUN,2026-02-11,1440.0,100.0,0.0,0.0,0
FRVL,2026-02-11,1440.0,100.0,0.0,0.0,0
2ANG,2026-02-12,1440.0,100.0,0.0,0.0,0
2ANN,2026-02-12,1437.0,99.79,3.0,0.21,1
2AUC,2026-02-12,1434.0,99.58,6.0,0.42,2
2BAL,2026-02-12,1440.0,100.0,0.0,0.0,0
2BAS,2026-02-12,1430.0,99.31,10.0,0.69,2
2BIL,2026-02-12,1440.0,100.0,0.0,0.0,0
2CAS,2026-02-12,1437.0,99.79,3.0,0.21,1
2CHR,2026-02-12,1440.0,100.0,0.0,0.0,0
2CIU,2026-02-12,1406.0,97.64,34.0,2.36,2
2CLI,2026-02-12,1349.0,93.68,91.0,6.32,26
2CUM,2026-02-12,1380.0,95.83,60.0,4.17,3
2DUN,2026-02-12,1437.0,99.79,3.0,0.21,1
2FIG,2026-02-12,1437.0,99.79,3.0,0.21,1
2GAW,2026-02-12,1437.0,99.79,3.0,0.21,1
2IMP,2026-02-12,1440.0,100.0,0.0,0.0,0
2INV,2026-02-12,1434.0,99.58,6.0,0.42,2
2KIR,2026-02-12,1431.0,99.38,9.0,0.62,3
2LIA,2026-02-12,1437.0,99.79,3.0,0.21,1
2NER,2026-02-12,1437.0,99.79,3.0,0.21,1
2OBA,2026-02-12,1437.0,99.79,3.0,0.21,1
2PIM,2026-02-12,1437.0,99.79,3.0,0.21,1
2SAL,2026-02-12,1401.0,97.29,39.0,2.71,3
2TER,2026-02-12,1434.0,99.58,6.0,0.42,2
2UBE,2026-02-12,1388.0,96.39,52.0,3.61,2
2VIE,2026-02-12,1440.0,100.0,0.0,0.0,0
2WOR,2026-02-12,1378.0,95.69,62.0,4.31,15
FRAG,2026-02-12,1389.0,96.46,51.0,3.54,13
FRAV,2026-02-12,1440.0,100.0,0.0,0.0,0
FRBA,2026-02-12,1089.0,75.62,351.0,24.38,2
FRBO,2026-02-12,1440.0,100.0,0.0,0.0,0
FRBR,2026-02-12,0.0,0.0,1440.0,100.0,0
FRCA,2026-02-12,1440.0,100.0,0.0,0.0,0
FRCD,2026-02-12,1434.0,99.58,6.0,0.42,1
FRCH,2026-02-12,1440.0,100.0,0.0,0.0,0
FRCP,2026-02-12,1164.0,80.83,276.0,19.17,3
FRCT,2026-02-12,1387.0,96.32,53.0,3.68,1
FRDM,2026-02-12,610.0,42.36,830.0,57.64,1
FRDO,2026-02-12,1440.0,100.0,0.0,0.0,0
FRDR,2026-02-12,1440.0,100.0,0.0,0.0,0
FRDY,2026-02-12,926.0,64.31,514.0,35.69,0
FRDZ,2026-02-12,1440.0,100.0,0.0,0.0,0
FREB,2026-02-12,1440.0,100.0,0.0,0.0,0
FRGU,2026-02-12,1440.0,100.0,0.0,0.0,0
FRME,2026-02-12,1440.0,100.0,0.0,0.0,0
FRMS,2026-02-12,1440.0,100.0,0.0,0.0,0
FRMY,2026-02-12,1437.0,99.79,3.0,0.21,1
FRMZ,2026-02-12,1440.0,100.0,0.0,0.0,0
FRNE,2026-02-12,1440.0,100.0,0.0,0.0,0
FRNU,2026-02-12,1440.0,100.0,0.0,0.0,0
FRPA,2026-02-12,1440.0,100.0,0.0,0.0,0
FRPE,2026-02-12,1440.0,100.0,0.0,0.0,0
FRPL,2026-02-12,1438.0,99.86,2.0,0.14,1
FRSI,2026-02-12,1440.0,100.0,0.0,0.0,0
FRSL,2026-02-12,1440.0,100.0,0.0,0.0,0
FRSN,2026-02-12,1440.0,100.0,0.0,0.0,0
FRSU,2026-02-12,1440.0,100.0,0.0,0.0,0
FRSV,2026-02-12,1440.0,100.0,0.0,0.0,0
FRUN,2026-02-12,1440.0,100.0,0.0,0.0,0
FRVL,2026-02-12,1437.0,99.79,3.0,0.21,1
2ANG,2026-02-13,1440.0,100.0,0.0,0.0,0
2ANN,2026-02-13,1440.0,100.0,0.0,0.0,0
2AUC,2026-02-13,1434.0,99.58,6.0,0.42,2
2BAL,2026-02-13,1440.0,100.0,0.0,0.0,0
2BAS,2026-02-13,1427.0,99.1,13.0,0.9,5
2BIL,2026-02-13,1440.0,100.0,0.0,0.0,0
2CAS,2026-02-13,1440.0,100.0,0.0,0.0,0
2CHR,2026-02-13,1429.0,99.24,11.0,0.76,2
2CIU,2026-02-13,1415.0,98.26,25.0,1.74,2
2CLI,2026-02-13,1326.0,92.08,114.0,7.92,28
2CUM,2026-02-13,1393.0,96.74,47.0,3.26,1
2DUN,2026-02-13,1437.0,99.79,3.0,0.21,1
2FIG,2026-02-13,1440.0,100.0,0.0,0.0,0
2GAW,2026-02-13,1440.0,100.0,0.0,0.0,0
2IMP,2026-02-13,1440.0,100.0,0.0,0.0,0
2INV,2026-02-13,1437.0,99.79,3.0,0.21,1
2KIR,2026-02-13,1440.0,100.0,0.0,0.0,0
2LIA,2026-02-13,1440.0,100.0,0.0,0.0,0
2NER,2026-02-13,1440.0,100.0,0.0,0.0,0
2OBA,2026-02-13,1440.0,100.0,0.0,0.0,0
2PIM,2026-02-13,1440.0,100.0,0.0,0.0,0
2SAL,2026-02-13,1416.0,98.33,24.0,1.67,1
2TER,2026-02-13,1431.0,99.38,9.0,0.62,3
2UBE,2026-02-13,1396.0,96.94,44.0,3.06,1
2VIE,2026-02-13,1434.0,99.58,6.0,0.42,2
2WOR,2026-02-13,1365.0,94.79,75.0,5.21,17
FRAG,2026-02-13,1440.0,100.0,0.0,0.0,0
FRAV,2026-02-13,1440.0,100.0,0.0,0.0,0
FRBA,2026-02-13,706.0,49.03,734.0,50.97,1
FRBO,2026-02-13,1440.0,100.0,0.0,0.0,0
FRBR,2026-02-13,0.0,0.0,1440.0,100.0,0
FRCA,2026-02-13,1440.0,100.0,0.0,0.0,0
FRCD,2026-02-13,1440.0,100.0,0.0,0.0,0
FRCH,2026-02-13,1437.0,99.79,3.0,0.21,1
FRCP,2026-02-13,1431.0,99.38,9.0,0.62,2
FRCT,2026-02-13,1268.0,88.06,172.0,11.94,0
FRDM,2026-02-13,0.0,0.0,1440.0,100.0,0
